target.x;target.y;delta.x;delta.y
480;150;6;-3;on
480;150;6;-3;on
480;150;6;-3;on
480;150;7;-2;on
480;150;7;-2;on
480;150;7;-2;on
480;150;6;-3;on
480;150;6;-3;on
480;150;6;-3;on
480;150;7;-2;on
480;150;7;-2;on
480;150;7;-2;on
480;150;7;-3;on
480;150;6;-3;on
480;150;6;-3;on
480;150;7;-3;on
480;150;7;-2;on
480;150;7;-2;on
480;150;7;-3;on
480;150;6;-3;on
480;150;6;-3;on
480;150;6;-3;on
480;150;7;-2;on
480;150;7;-2;on
480;150;7;-2;on
480;150;6;-2;on
480;150;6;-3;on
480;150;6;-3;on
480;150;6;-2;on
480;150;7;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;7;-2;on
480;150;7;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;7;-2;on
480;150;7;-2;on
480;150;7;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;7;-2;on
480;150;7;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;7;-2;on
480;150;7;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;7;-2;on
480;150;7;-2;on
480;150;7;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-3;on
480;150;6;-3;on
480;150;7;-3;on
480;150;7;-3;on
480;150;7;-2;on
480;150;7;-3;on
480;150;6;-3;on
480;150;6;-3;on
480;150;7;-3;on
480;150;7;-3;on
480;150;7;-2;on
480;150;6;-3;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;7;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;7;-2;on
480;150;6;-2;on
480;150;6;-3;on
480;150;6;-3;on
480;150;6;-3;on
480;150;6;-3;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-3;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;7;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;7;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;7;-2;on
480;150;6;-3;on
480;150;6;-2;on
480;150;6;-2;on
480;150;7;-2;on
480;150;7;-2;on
480;150;7;-3;on
480;150;6;-3;on
480;150;6;-3;on
480;150;6;-2;on
480;150;7;-2;on
480;150;7;-2;on
480;150;7;-2;on
480;150;6;-3;on
480;150;6;-3;on
480;150;6;-3;on
480;150;6;-2;on
480;150;7;-2;on
480;150;7;-2;on
480;150;6;-2;on
480;150;6;-3;on
480;150;6;-3;on
480;150;7;-3;on
480;150;7;-2;on
480;150;7;-2;on
480;150;7;-2;on
480;150;6;-3;on
480;150;6;-3;on
480;150;6;-3;on
480;150;6;-2;on
480;150;6;-2;on
480;150;7;-2;on
480;150;7;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;7;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;7;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;7;-2;on
480;150;7;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;7;-2;on
480;150;7;-2;on
480;150;7;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;7;-2;on
480;150;7;-2;on
480;150;6;-2;on
480;150;7;-2;on
480;150;7;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;7;-2;on
480;150;7;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;7;-2;on
480;150;7;-2;on
480;150;6;-2;on
480;150;7;-3;on
480;150;7;-3;on
480;150;6;-3;on
480;150;7;-3;on
480;150;7;-2;on
480;150;6;-2;on
480;150;7;-2;on
480;150;7;-2;on
480;150;7;-3;on
480;150;6;-2;on
480;150;6;-3;on
480;150;6;-3;on
480;150;6;-2;on
480;150;6;-2;on
480;150;7;-2;on
480;150;7;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;7;-2;on
480;150;7;-2;on
480;150;6;-2;on
480;150;6;-3;on
480;150;6;-2;on
480;150;7;-2;on
480;150;7;-2;on
480;150;7;-2;on
480;150;7;-2;on
480;150;6;-3;on
480;150;6;-2;on
480;150;6;-2;on
480;150;7;-2;on
480;150;7;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-3;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-3;on
480;150;6;-3;on
480;150;6;-3;on
480;150;6;-3;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-3;on
480;150;7;-2;on
480;150;6;-3;on
480;150;6;-3;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;7;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;7;-2;on
480;150;7;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;7;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;7;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;7;-2;on
480;150;7;-2;on
480;150;6;-2;on
480;150;6;-3;on
480;150;7;-2;on
480;150;7;-3;on
480;150;7;-3;on
480;150;7;-3;on
480;150;7;-3;on
480;150;7;-3;on
480;150;6;-3;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;7;-2;on
480;150;7;-2;on
480;150;7;-2;on
480;150;7;-2;on
480;150;7;-2;on
480;150;7;-3;on
480;150;6;-3;on
480;150;7;-2;on
480;150;7;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;7;-2;on
480;150;7;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;7;-2;on
480;150;7;-2;on
480;150;7;-2;on
480;150;7;-2;on
480;150;6;-2;on
480;150;7;-2;on
480;150;7;-2;on
480;150;7;-2;on
480;150;7;-2;on
480;150;7;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;7;-2;on
480;150;7;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;7;-2;on
480;150;7;-2;on
480;150;7;-2;on
480;150;6;-2;on
480;150;6;-3;on
480;150;6;-2;on
480;150;6;-2;on
480;150;7;-2;on
480;150;7;-2;on
480;150;7;-2;on
480;150;6;-3;on
480;150;6;-3;on
480;150;6;-3;on
480;150;6;-2;on
480;150;7;-2;on
480;150;7;-3;on
480;150;6;-3;on
480;150;6;-3;on
480;150;6;-3;on
480;150;6;-3;on
480;150;6;-3;on
480;150;6;-2;on
480;150;6;-3;on
480;150;6;-3;on
480;150;6;-3;on
480;150;6;-3;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-3;on
480;150;6;-3;on
480;150;6;-3;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-3;on
480;150;6;-3;on
480;150;6;-3;on
480;150;6;-3;on
480;150;6;-2;on
480;150;6;-2;on
480;150;7;-2;on
480;150;6;-3;on
480;150;6;-3;on
480;150;6;-3;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-3;on
480;150;6;-2;on
480;150;6;-3;on
480;150;6;-3;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-3;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-3;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-3;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-3;on
480;150;7;-3;on
480;150;6;-3;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;7;-3;on
480;150;7;-3;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-3;on
480;150;7;-3;on
480;150;6;-3;on
480;150;6;-3;on
480;150;6;-3;on
480;150;7;-3;on
480;150;7;-3;on
480;150;6;-3;on
480;150;6;-3;on
480;150;6;-3;on
480;150;6;-3;on
480;150;6;-3;on
480;150;6;-3;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;7;-2;on
480;150;6;-2;on
480;150;7;-2;on
480;150;7;-2;on
480;150;6;-2;on
480;150;7;-2;on
480;150;7;-2;on
480;150;7;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;7;-2;on
480;150;6;-2;on
480;150;7;-2;on
480;150;7;-2;on
480;150;7;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;7;-2;on
480;150;7;-2;on
480;150;7;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;7;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;7;-2;on
480;150;6;-3;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-3;on
480;150;6;-3;on
480;150;6;-3;on
480;150;6;-3;on
480;150;6;-2;on
480;150;6;-2;on
480;150;7;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-3;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;7;-2;on
480;150;6;-2;on
480;150;6;-3;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;7;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-3;on
480;150;6;-3;on
480;150;6;-3;on
480;150;6;-3;on
480;150;6;-2;on
480;150;6;-3;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;7;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-3;on
480;150;6;-2;on
480;150;6;-3;on
480;150;6;-3;on
480;150;6;-3;on
480;150;6;-3;on
480;150;7;-3;on
480;150;6;-3;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;7;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;7;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;7;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-3;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;7;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;7;-2;on
480;150;7;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;7;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;7;-2;on
480;150;7;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;7;-2;on
480;150;6;-2;on
480;150;7;-2;on
480;150;7;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;7;-2;on
480;150;7;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;7;-2;on
480;150;7;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;7;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;7;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;7;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;7;-2;on
480;150;7;-2;on
480;150;6;-2;on
480;150;7;-2;on
480;150;7;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;7;-2;on
480;150;7;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;7;-2;on
480;150;7;-2;on
480;150;7;-2;on
480;150;7;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;7;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;7;-2;on
480;150;7;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;7;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;7;-2;on
480;150;7;-2;on
480;150;6;-2;on
480;150;7;-2;on
480;150;7;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;7;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;7;-2;on
480;150;7;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;7;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;7;-2;on
480;150;7;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;7;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;7;-3;on
480;150;6;-2;on
480;150;6;-3;on
480;150;6;-3;on
480;150;7;-2;on
480;150;7;-2;on
480;150;7;-2;on
480;150;7;-2;on
480;150;7;-2;on
480;150;6;-3;on
480;150;6;-2;on
480;150;7;-2;on
480;150;7;-2;on
480;150;7;-2;on
480;150;6;-2;on
480;150;6;-3;on
480;150;7;-2;on
480;150;7;-2;on
480;150;6;-2;on
480;150;7;-2;on
480;150;7;-2;on
480;150;7;-2;on
480;150;7;-3;on
480;150;7;-3;on
480;150;7;-3;on
480;150;7;-3;on
480;150;6;-2;on
480;150;7;-2;on
480;150;6;-3;on
480;150;6;-3;on
480;150;6;-3;on
480;150;6;-3;on
480;150;6;-3;on
480;150;7;-3;on
480;150;7;-3;on
480;150;6;-3;on
480;150;6;-3;on
480;150;6;-3;on
480;150;6;-3;on
480;150;6;-3;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-3;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;7;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;7;-2;on
480;150;7;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;7;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;7;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;7;-2;on
480;150;7;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;7;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;7;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;7;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;7;-2;on
480;150;7;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;7;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;7;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;7;-2;on
480;150;6;-3;on
480;150;6;-2;on
480;150;6;-2;on
480;150;7;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-3;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;7;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;7;-2;on
480;150;7;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;7;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;7;-2;on
480;150;7;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;7;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;7;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;7;-2;on
480;150;7;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;7;-2;on
480;150;7;-2;on
480;150;7;-2;on
480;150;7;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;7;-2;on
480;150;7;-2;on
480;150;7;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;7;-2;on
480;150;6;-2;on
480;150;7;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;7;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;7;-2;on
480;150;7;-2;on
480;150;7;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;7;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;7;-2;on
480;150;7;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;7;-2;on
480;150;7;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;7;-2;on
480;150;7;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;7;-2;on
480;150;7;-2;on
480;150;7;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;7;-2;on
480;150;7;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;7;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;7;-2;on
480;150;7;-2;on
480;150;7;-2;on
480;150;7;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;7;-2;on
480;150;7;-2;on
480;150;7;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;7;-2;on
480;150;7;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;7;-2;on
480;150;7;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;7;-3;on
480;150;7;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;7;-2;on
480;150;7;-2;on
480;150;7;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;7;-2;on
480;150;7;-2;on
480;150;7;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;7;-2;on
480;150;7;-3;on
480;150;6;-2;on
480;150;6;-3;on
480;150;7;-2;on
480;150;7;-3;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-3;on
480;150;6;-2;on
480;150;7;-2;on
480;150;7;-2;on
480;150;7;-2;on
480;150;6;-3;on
480;150;7;-3;on
480;150;7;-3;on
480;150;6;-2;on
480;150;7;-2;on
480;150;7;-2;on
480;150;7;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;7;-2;on
480;150;7;-2;on
480;150;7;-2;on
480;150;7;-2;on
480;150;7;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;7;-2;on
480;150;7;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;7;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;7;-2;on
480;150;7;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;7;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;7;-2;on
480;150;7;-2;on
480;150;7;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;7;-2;on
480;150;7;-2;on
480;150;6;-2;on
480;150;7;-2;on
480;150;6;-3;on
480;150;6;-2;on
480;150;7;-2;on
480;150;7;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;7;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;7;-2;on
480;150;7;-3;on
480;150;6;-2;on
480;150;7;-2;on
480;150;7;-3;on
480;150;6;-2;on
480;150;6;-3;on
480;150;7;-2;on
480;150;7;-2;on
480;150;7;-2;on
480;150;6;-2;on
480;150;7;-3;on
480;150;6;-2;on
480;150;6;-2;on
480;150;7;-2;on
480;150;7;-2;on
480;150;7;-2;on
480;150;7;-2;on
480;150;7;-2;on
480;150;7;-2;on
480;150;7;-2;on
480;150;7;-2;on
480;150;7;-2;on
480;150;7;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;7;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;7;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;7;-2;on
480;150;7;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;7;-2;on
480;150;7;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;7;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;7;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;7;-2;on
480;150;7;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;7;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;7;-2;on
480;150;7;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;7;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;7;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;7;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;7;-2;on
480;150;7;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;7;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;7;-2;on
480;150;7;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;6;-2;on
480;150;7;-2;on
480;150;6;-2;on
